REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'kobold_card', 'itens-slot', 'Carta Cobold', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'boody_red', 'itens', 'Sangue Escarlate', 035, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'steel', 'itens', 'Aço', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'cobold_hair', 'itens', 'Cabelo Azul', 5335, 256);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'zargon', 'itens', 'Zargônio', 2, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'hammer_', 'armamentos', 'Marreta [3]', 005, 15.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'yellow_herb', 'itens', 'Erva Amarela', 1, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_3'', 'kobold_card', 'itens-slot', 'Carta Cobold', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'old_frying_pan', 'itens', 'Frigideira Velha', 90, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'garlet', 'itens', 'Garleta', 8, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'scell', 'itens', 'Scell', 1, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'zargon', 'itens', 'Zargônio', 01, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'black_ladle', 'itens', 'Concha Preta', 04, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'yellow_herb', 'itens', 'Erva Amarela', 4, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'high_end_cooking_kits', 'itens', 'Kit de Culinária Profissional', 005, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAGNOLIA'', 'magnolia_card', 'itens-slot', 'Carta Magnólia', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'yellow_live', 'itens', 'Vida Verdejante', 11, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'limb_of_mantis', 'itens', 'Foice de Louva-a-Deus', 90, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'scell', 'itens', 'Scell', 14, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'elunium_stone', 'itens', 'Minério de Elunium', 07, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'solid_shell', 'itens', 'Casca Rija', 25, 336);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'azure_jewel', 'itens', 'Esmeralda', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'red_herb', 'itens', 'Erva Vermelha', 65, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANTIS'', 'mantis_card', 'itens-slot', 'Carta Louva-a-Deus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'flame_heart', 'itens', 'Coração Flamejante', 035, 2.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'sacred_masque', 'itens', 'Máscara Ritualística', 4365, 309);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'staff_', 'armamentos', 'Cajado [3]', 01, 9.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'mitten_of_presbyter', 'equipamentos', 'Luva Sacra', 001, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'fire_scroll_1_5', 'itens', 'Lanças de Fogo Nível 5', 1, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'book_of_devil', 'itens', 'Livro do Diabo', 02, 1.800);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARDUK'', 'marduk_card', 'itens-slot', 'Carta Marduk', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'single_cell', 'itens', 'Célula Única', 50, 34);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 15, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'crystal_blue', 'itens', 'Cristal Azul', 045, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'mistic_frozen', 'itens', 'Gelo Místico', 002, 2.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'blue_gemstone', 'itens', 'Gema Azul', 2, 600);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'deadly_noxious_herb', 'itens', 'Erva Letal', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINA'', 'marina_card', 'itens-slot', 'Carta Marina', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'tendon', 'itens', 'Tendões', 50, 165);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'detonator', 'itens', 'Neurônio', 25, 337);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'skyblue_jewel', 'itens', 'Aquamarina', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'blue_gemstone', 'itens', 'Gema Azul', 15, 600);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'transparent_headgear', 'equipamentos', 'Capacete Espacial', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARINE_SPHERE'', 'marine_sphere_card', 'itens-slot', 'Carta Esfera Marinha', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'golden_hair', 'itens', 'Cabelos Dourados', 90, 322);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'star_dust', 'equipamentos', 'Presilha de Estrela', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'brooch', 'equipamentos', 'Broche', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'fire_scroll_3_5', 'itens', 'Barreira de Fogo Nível 5', 1, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'chrystal_pumps', 'equipamentos', 'Sapatilha de Cristal', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'marionette_doll', 'equipamentos', 'Boneca de Marionete [1]', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARIONETTE'', 'marionette_card', 'itens-slot', 'Carta Marionete', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'chinese_ink', 'itens', 'Tinta de Polvo', 90, 198);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'tentacle', 'itens', 'Tentáculo', 30, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'blue_gemstone', 'itens', 'Gema Azul', 2, 600);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'skyblue_jewel', 'itens', 'Aquamarina', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'mistic_frozen', 'itens', 'Gelo Místico', 012, 2.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'penetration', 'itens', 'Colar da Sabedoria', 005, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'grape', 'itens', 'Uvas', 3, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARSE'', 'marse_card', 'itens-slot', 'Carta Marte', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'moustache_of_mole', 'itens', 'Bigodes de Toupeira', 90, 79);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'nail_of_mole', 'itens', 'Garras de Toupeira', 5, 157);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'goggle_', 'equipamentos', 'Óculos de Proteção [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'safety_helmet', 'equipamentos', 'Capacete de Segurança', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'battered_pot', 'equipamentos', 'Panela Velha', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'goggle', 'equipamentos', 'Óculos de Proteção', 015, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MARTIN'', 'martin_card', 'itens-slot', 'Carta Martin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'matyrs_flea_guard', 'equipamentos', 'Coleira de Matyr', 01, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'monsters_feed', 'itens', 'Ração para Monstros', 50, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'animals_skin', 'itens', 'Couro de Animal', 55, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'pet_food', 'itens', 'Ração para Bichinho', 4, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'elunium_stone', 'itens', 'Minério de Elunium', 1, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MATYR'', 'grape', 'itens', 'Uvas', 2, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'queens_hair_ornament', 'equipamentos', 'Ornamento da Rainha', 5, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'safety_ring', 'equipamentos', 'Anel de Defesa', 2, 75.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'tiara', 'equipamentos', 'Diadema', 2, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'armlet_of_obedience', 'itens', 'Bracelete da Obediência', 5, 18.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'mothers_nightmare', 'itens', 'Pesadelo Maternal', 01, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'elunium_stone', 'itens', 'Minério de Elunium', 35, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'dea_staff', 'armamentos', 'Cajado Dea [1]', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MAYA'', 'maya_card', 'itens-slot', 'Carta Maya', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'slender_snake', 'itens', 'Cabelo Horrendo', 5335, 600);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'whip_of_red_flame', 'armamentos', 'Chicote da Labareda Vermelha', 25, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'animal_blood', 'itens', 'Sangue de Animal', 2, 337);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'sea_witch_foot', 'armamentos', 'Botas da Bruxa do Mar [1]', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'scarlet_jewel', 'itens', 'Pérola', 25, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'rafini_staff', 'armamentos', 'Cajado dos Esplêndidos', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'penetration', 'itens', 'Colar da Sabedoria', 003, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MEDUSA'', 'medusa_card', 'itens-slot', 'Carta Medusa', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'nose_ring', 'itens', 'Argola', 5335, 426);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 196, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'two_handed_axe_', 'armamentos', 'Machado de Duas Mãos [2]', 002, 55.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'hammer_of_blacksmith', 'itens', 'Martelo de Ferreiro', 01, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'beef_head_meat', 'itens', 'Medalhões de Carne', 01, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'axe', 'armamentos', 'Machado [3]', 2, 500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'lemon', 'itens', 'Limão', 3, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MINOROUS'', 'minorous_card', 'itens-slot', 'Carta Minorous', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'spectral_spear', 'armamentos', 'Lança Espectral', 5, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'moonlight_sword', 'armamentos', 'Walgwanggum', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'long_mace', 'armamentos', 'Maça Longa', 15, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'punisher', 'equipamentos', 'Pavana', 5, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'silver_knife_of_chaste', 'itens', 'Faca de Prata da Castidade', 65, 12.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'elunium_stone', 'itens', 'Minério de Elunium', 26, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'staff_of_bordeaux', 'armamentos', 'Cajado do Maestro', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MOONLIGHT'', 'moonlight_flower_card', 'itens-slot', 'Carta Flor do Luar', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'gas_mask', 'equipamentos', 'Máscara de Gás', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'wooden_block', 'itens', 'Tronco', 8, 45);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'wig', 'equipamentos', 'Peruca', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 065, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'elunium_stone', 'itens', 'Minério de Elunium', 097, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'anodyne', 'itens', 'Analgésico', 02, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'ring', 'equipamentos', 'Anel', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MYST'', 'myst_card', 'itens-slot', 'Carta Névoa', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'orcish_cuspid', 'itens', 'Presa de Orc', 55, 165);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'skel_bone', 'itens', 'Osso', 35, 174);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'elunium_stone', 'itens', 'Minério de Elunium', 08, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'viking_helm', 'equipamentos', 'Capacete de Orc', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'buster_', 'armamentos', 'Demolidor [2]', 01, 34.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'green_herb', 'itens', 'Erva Verde', 05, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_SKELETON'', 'orc_skeleton_card', 'itens-slot', 'Carta Orc Esqueleto', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_ZOMBIE'', 'nail_of_orc', 'itens', 'Garra de Orc', 55, 126);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_ZOMBIE'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 30, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORC_ZOMBIE'', 'orc_zombie_card', 'itens-slot', 'Carta Orc Zumbi', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PASANA'', 'vroken_sword', 'itens', 'Espada Chanfrada', 4365, 441);
